DATE,GDP
01-01-2004,11923.447
01-02-2004,11923.447
01-03-2004,11923.447
01-04-2004,11923.447
01-05-2004,11923.447
01-06-2004,11923.447
01-07-2004,11923.447
01-08-2004,11923.447
01-09-2004,11923.447
01-10-2004,11923.447
01-11-2004,11923.447
01-12-2004,11923.447
01-01-2005,12767.286
01-02-2005,12767.286
01-03-2005,12767.286
01-04-2005,12767.286
01-05-2005,12767.286
01-06-2005,12767.286
01-07-2005,12767.286
01-08-2005,12767.286
01-09-2005,12767.286
01-10-2005,12767.286
01-11-2005,12767.286
01-12-2005,12767.286
01-01-2006,13599.16
01-02-2006,13599.16
01-03-2006,13599.16
01-04-2006,13599.16
01-05-2006,13599.16
01-06-2006,13599.16
01-07-2006,13599.16
01-08-2006,13599.16
01-09-2006,13599.16
01-10-2006,13599.16
01-11-2006,13599.16
01-12-2006,13599.16
01-01-2007,14215.651
01-02-2007,14215.651
01-03-2007,14215.651
01-04-2007,14215.651
01-05-2007,14215.651
01-06-2007,14215.651
01-07-2007,14215.651
01-08-2007,14215.651
01-09-2007,14215.651
01-10-2007,14215.651
01-11-2007,14215.651
01-12-2007,14215.651
01-01-2008,14706.538
01-02-2008,14706.538
01-03-2008,14706.538
01-04-2008,14706.538
01-05-2008,14706.538
01-06-2008,14706.538
01-07-2008,14706.538
01-08-2008,14706.538
01-09-2008,14706.538
01-10-2008,14706.538
01-11-2008,14706.538
01-12-2008,14706.538
01-01-2009,14430.902
01-02-2009,14430.902
01-03-2009,14430.902
01-04-2009,14430.902
01-05-2009,14430.902
01-06-2009,14430.902
01-07-2009,14430.902
01-08-2009,14430.902
01-09-2009,14430.902
01-10-2009,14430.902
01-11-2009,14430.902
01-12-2009,14430.902
01-01-2010,14764.61
01-02-2010,14764.61
01-03-2010,14764.61
01-04-2010,14764.61
01-05-2010,14764.61
01-06-2010,14764.61
01-07-2010,14764.61
01-08-2010,14764.61
01-09-2010,14764.61
01-10-2010,14764.61
01-11-2010,14764.61
01-12-2010,14764.61
01-01-2011,15351.448
01-02-2011,15351.448
01-03-2011,15351.448
01-04-2011,15351.448
01-05-2011,15351.448
01-06-2011,15351.448
01-07-2011,15351.448
01-08-2011,15351.448
01-09-2011,15351.448
